dataset,method,accuracy,runtime_s,train_size,test_size,n_classes
Adiac,euclidean,0.5498721227621484,0.0705049037933349,390,391,37
Adiac,sdtw,0.639386189258312,16.210004329681396,390,391,37
Adiac,sdtw_div,0.6726342710997443,49.08092999458313,390,391,37
Adiac,sharp_sdtw,0.6675191815856778,20.199450254440308,390,391,37
Adiac,sharp_sdtw_div,0.6726342710997443,59.955004930496216,390,391,37
Adiac,mean_cost,0.4424552429667519,5.818408727645874,390,391,37
Adiac,mean_cost_div,0.4654731457800511,15.252431631088257,390,391,37
Adiac,dtw_approx,0.6751918158567775,15.204959392547607,390,391,37
ArrowHead,euclidean,0.6114285714285714,0.0028746128082275,36,175,3
ArrowHead,sdtw,0.6,1.3170828819274902,36,175,3
ArrowHead,sdtw_div,0.6,4.831402540206909,36,175,3
ArrowHead,sharp_sdtw,0.6057142857142858,2.7352585792541504,36,175,3
ArrowHead,sharp_sdtw_div,0.6114285714285714,17.33526372909546,36,175,3
ArrowHead,mean_cost,0.5885714285714285,0.4812178611755371,36,175,3
ArrowHead,mean_cost_div,0.5942857142857143,1.178802490234375,36,175,3
ArrowHead,dtw_approx,0.6971428571428572,1.4739444255828855,36,175,3
Beef,euclidean,0.5333333333333333,0.0010161399841308,30,30,5
Beef,sdtw,0.5333333333333333,2.1050195693969727,30,30,5
Beef,sdtw_div,0.5,13.133825540542604,30,30,5
Beef,sharp_sdtw,0.4666666666666667,13.053408861160278,30,30,5
Beef,sharp_sdtw_div,0.4666666666666667,66.8766074180603,30,30,5
Beef,mean_cost,0.0,4.788535118103027,30,30,5
Beef,mean_cost_div,0.0,14.126906633377075,30,30,5
Beef,dtw_approx,0.5666666666666667,3.842051982879639,30,30,5
BeetleFly,euclidean,0.85,0.0005326271057128,20,20,2
BeetleFly,sdtw,0.7,2.72776746749878,20,20,2
BeetleFly,sdtw_div,0.75,26.25213408470153,20,20,2
BeetleFly,sharp_sdtw,0.65,7.08190393447876,20,20,2
BeetleFly,sharp_sdtw_div,0.75,55.64426231384277,20,20,2
BeetleFly,mean_cost,0.0,4.463436603546143,20,20,2
BeetleFly,mean_cost_div,0.0,11.131826639175417,20,20,2
BeetleFly,dtw_approx,0.7,4.486751794815064,20,20,2
BirdChicken,euclidean,0.55,0.0004606246948242,20,20,2
BirdChicken,sdtw,0.55,1.4632251262664795,20,20,2
BirdChicken,sdtw_div,0.6,26.015415906906128,20,20,2
BirdChicken,sharp_sdtw,0.65,7.803038358688354,20,20,2
BirdChicken,sharp_sdtw_div,0.6,77.61374807357788,20,20,2
BirdChicken,mean_cost,0.0,4.472444772720337,20,20,2
BirdChicken,mean_cost_div,0.0,11.569386959075928,20,20,2
BirdChicken,dtw_approx,0.65,3.99530029296875,20,20,2
Car,euclidean,0.6166666666666667,0.0017437934875488,60,60,4
Car,sdtw,0.7,5.235135316848755,60,60,4
Car,sdtw_div,0.7333333333333333,25.430633306503296,60,60,4
Car,sharp_sdtw,0.6833333333333333,16.1181583404541,60,60,4
Car,sharp_sdtw_div,0.7,114.44697761535645,60,60,4
Car,mean_cost,0.0,16.13785219192505,60,60,4
Car,mean_cost_div,0.0,56.30416226387024,60,60,4
Car,dtw_approx,0.6666666666666666,5.92147159576416,60,60,4
CBF,euclidean,0.7633333333333333,0.0121457576751708,30,900,3
CBF,sdtw,0.9488888888888888,1.6938998699188232,30,900,3
CBF,sdtw_div,0.9488888888888888,6.125558137893677,30,900,3
CBF,sharp_sdtw,0.9555555555555556,2.0396764278411865,30,900,3
CBF,sharp_sdtw_div,0.9555555555555556,7.72492790222168,30,900,3
CBF,mean_cost,0.73,0.5522863864898682,30,900,3
CBF,mean_cost_div,0.7444444444444445,1.5205650329589844,30,900,3
CBF,dtw_approx,0.9511111111111112,2.1061723232269287,30,900,3
ChlorineConcentration,euclidean,0.3330729166666666,0.056269884109497,467,3840,3
ChlorineConcentration,sdtw,0.3192708333333333,12.684712886810305,467,3840,3
ChlorineConcentration,sdtw_div,0.3177083333333333,52.070343017578125,467,3840,3
ChlorineConcentration,sharp_sdtw,0.32265625,17.623777151107788,467,3840,3
ChlorineConcentration,sharp_sdtw_div,0.32109375,81.46968293190002,467,3840,3
ChlorineConcentration,mean_cost,0.3481770833333333,4.27194356918335,467,3840,3
ChlorineConcentration,mean_cost_div,0.3494791666666667,11.098143100738524,467,3840,3
ChlorineConcentration,dtw_approx,0.3161458333333333,17.603198051452637,467,3840,3
Coffee,euclidean,0.9642857142857144,0.0005064010620117,28,28,2
Coffee,sdtw,0.9285714285714286,0.4325954914093017,28,28,2
Coffee,sdtw_div,0.9285714285714286,1.409013032913208,28,28,2
Coffee,sharp_sdtw,0.9642857142857144,0.7741305828094482,28,28,2
Coffee,sharp_sdtw_div,0.9285714285714286,2.298994541168213,28,28,2
Coffee,mean_cost,0.8928571428571429,0.3702034950256347,28,28,2
Coffee,mean_cost_div,0.8928571428571429,0.2562673091888428,28,28,2
Coffee,dtw_approx,0.9642857142857144,0.511925458908081,28,28,2
CricketX,euclidean,0.2384615384615384,0.024507999420166,390,390,12
CricketX,sdtw,0.5025641025641026,27.0630476474762,390,390,12
CricketX,sdtw_div,0.5051282051282051,162.85091018676758,390,390,12
CricketX,sharp_sdtw,0.5384615384615384,54.3379328250885,390,390,12
CricketX,sharp_sdtw_div,0.5230769230769231,269.8317306041717,390,390,12
CricketX,mean_cost,0.2564102564102564,6.398298263549805,390,390,12
CricketX,mean_cost_div,0.2615384615384615,15.101818323135376,390,390,12
CricketX,dtw_approx,0.5743589743589743,63.36355805397034,390,390,12
CricketY,euclidean,0.3487179487179487,0.0239260196685791,390,390,12
CricketY,sdtw,0.5076923076923077,25.82789921760559,390,390,12
CricketY,sdtw_div,0.5512820512820513,165.1473400592804,390,390,12
CricketY,sharp_sdtw,0.5435897435897435,55.60327100753784,390,390,12
CricketY,sharp_sdtw_div,0.5384615384615384,262.723961353302,390,390,12
CricketY,mean_cost,0.3358974358974358,6.268043041229248,390,390,12
CricketY,mean_cost_div,0.3358974358974358,15.04398274421692,390,390,12
CricketY,dtw_approx,0.5871794871794872,55.36336636543274,390,390,12
CricketZ,euclidean,0.3051282051282051,0.0236856937408447,390,390,12
CricketZ,sdtw,0.5461538461538461,25.775078296661377,390,390,12
CricketZ,sdtw_div,0.5615384615384615,161.4263458251953,390,390,12
CricketZ,sharp_sdtw,0.541025641025641,57.98486280441284,390,390,12
CricketZ,sharp_sdtw_div,0.5333333333333333,264.11944341659546,390,390,12
CricketZ,mean_cost,0.3025641025641025,6.281818151473999,390,390,12
CricketZ,mean_cost_div,0.3025641025641025,15.096996784210203,390,390,12
CricketZ,dtw_approx,0.6102564102564103,62.37478065490723,390,390,12
DiatomSizeReduction,euclidean,0.9575163398692812,0.0063729286193847,16,306,4
DiatomSizeReduction,sdtw,0.9117647058823528,4.921147108078003,16,306,4
DiatomSizeReduction,sdtw_div,0.915032679738562,14.896851301193236,16,306,4
DiatomSizeReduction,sharp_sdtw,0.8431372549019608,5.98147177696228,16,306,4
DiatomSizeReduction,sharp_sdtw_div,0.8464052287581699,17.713958501815796,16,306,4
DiatomSizeReduction,mean_cost,0.9444444444444444,1.681673526763916,16,306,4
DiatomSizeReduction,mean_cost_div,0.954248366013072,4.7442686557769775,16,306,4
DiatomSizeReduction,dtw_approx,0.8464052287581699,4.602226257324219,16,306,4
DistalPhalanxOutlineAgeGroup,euclidean,0.697841726618705,0.0025253295898437,400,139,3
DistalPhalanxOutlineAgeGroup,sdtw,0.7122302158273381,0.4996485710144043,400,139,3
DistalPhalanxOutlineAgeGroup,sdtw_div,0.7194244604316546,3.3910157680511475,400,139,3
DistalPhalanxOutlineAgeGroup,sharp_sdtw,0.697841726618705,0.7605941295623779,400,139,3
DistalPhalanxOutlineAgeGroup,sharp_sdtw_div,0.7050359712230215,7.633066892623901,400,139,3
DistalPhalanxOutlineAgeGroup,mean_cost,0.6546762589928058,0.1893186569213867,400,139,3
DistalPhalanxOutlineAgeGroup,mean_cost_div,0.6834532374100719,0.2323837280273437,400,139,3
DistalPhalanxOutlineAgeGroup,dtw_approx,0.7050359712230215,0.6783895492553711,400,139,3
DistalPhalanxOutlineCorrect,euclidean,0.6884057971014492,0.0035734176635742,600,276,2
DistalPhalanxOutlineCorrect,sdtw,0.4130434782608695,0.5800518989562988,600,276,2
DistalPhalanxOutlineCorrect,sdtw_div,0.6594202898550725,7.905214548110962,600,276,2
DistalPhalanxOutlineCorrect,sharp_sdtw,0.5398550724637681,1.4233839511871338,600,276,2
DistalPhalanxOutlineCorrect,sharp_sdtw_div,0.5797101449275363,16.876258611679077,600,276,2
DistalPhalanxOutlineCorrect,mean_cost,0.6340579710144928,0.2764930725097656,600,276,2
DistalPhalanxOutlineCorrect,mean_cost_div,0.6702898550724637,0.3290810585021972,600,276,2
DistalPhalanxOutlineCorrect,dtw_approx,0.4746376811594203,0.7897186279296875,600,276,2
DistalPhalanxTW,euclidean,0.5755395683453237,0.0043058395385742,400,139,6
DistalPhalanxTW,sdtw,0.5755395683453237,0.4682679176330566,400,139,6
DistalPhalanxTW,sdtw_div,0.60431654676259,2.0986034870147705,400,139,6
DistalPhalanxTW,sharp_sdtw,0.5755395683453237,0.8733317852020264,400,139,6
DistalPhalanxTW,sharp_sdtw_div,0.6187050359712231,3.2332651615142822,400,139,6
DistalPhalanxTW,mean_cost,0.5971223021582733,0.2364115715026855,400,139,6
DistalPhalanxTW,mean_cost_div,0.5827338129496403,0.329118013381958,400,139,6
DistalPhalanxTW,dtw_approx,0.6258992805755396,0.6423115730285645,400,139,6
Earthquakes,euclidean,0.6834532374100719,0.0024445056915283,322,139,2
Earthquakes,sdtw,0.4316546762589928,29.51381826400757,322,139,2
Earthquakes,sdtw_div,0.5539568345323741,283.868613243103,322,139,2
Earthquakes,sharp_sdtw,0.4172661870503597,100.87591099739076,322,139,2
Earthquakes,sharp_sdtw_div,0.5611510791366906,576.1731848716736,322,139,2
Earthquakes,mean_cost,0.0,59.75506544113159,322,139,2
Earthquakes,mean_cost_div,0.0,179.08486461639404,322,139,2
Earthquakes,dtw_approx,0.5611510791366906,97.72377824783324,322,139,2
ECG200,euclidean,0.75,0.0013117790222167,100,100,2
ECG200,sdtw,0.72,0.208547830581665,100,100,2
ECG200,sdtw_div,0.73,1.9214115142822263,100,100,2
ECG200,sharp_sdtw,0.69,0.8900160789489746,100,100,2
ECG200,sharp_sdtw_div,0.73,5.77883243560791,100,100,2
ECG200,mean_cost,0.74,0.0782313346862793,100,100,2
ECG200,mean_cost_div,0.74,0.1152052879333496,100,100,2
ECG200,dtw_approx,0.73,0.4426949024200439,100,100,2
ECG5000,euclidean,0.8604444444444445,0.1107361316680908,500,4500,5
ECG5000,sdtw,0.8673333333333333,16.340575456619263,500,4500,5
ECG5000,sdtw_div,0.8597777777777778,76.28914618492126,500,4500,5
ECG5000,sharp_sdtw,0.868,24.47428297996521,500,4500,5
ECG5000,sharp_sdtw_div,0.8484444444444444,120.94844317436218,500,4500,5
ECG5000,mean_cost,0.8144444444444444,5.789924383163452,500,4500,5
ECG5000,mean_cost_div,0.8364444444444444,15.44813084602356,500,4500,5
ECG5000,dtw_approx,0.8406666666666667,18.47002339363098,500,4500,5
ECGFiveDays,euclidean,0.6898954703832753,0.0088098049163818,23,861,2
ECGFiveDays,sdtw,0.7166085946573751,1.208653450012207,23,861,2
ECGFiveDays,sdtw_div,0.7363530778164924,4.286681413650513,23,861,2
ECGFiveDays,sharp_sdtw,0.7154471544715447,1.6114652156829834,23,861,2
ECGFiveDays,sharp_sdtw_div,0.7886178861788617,5.9199090003967285,23,861,2
ECGFiveDays,mean_cost,0.7955865272938444,0.4037940502166748,23,861,2
ECGFiveDays,mean_cost_div,0.8025551684088269,1.1008825302124023,23,861,2
ECGFiveDays,dtw_approx,0.735191637630662,1.3177502155303955,23,861,2
ElectricDevices,euclidean,0.4826870704188821,0.2502617835998535,8926,7711,7
ElectricDevices,sdtw,0.4898197380365711,51.64090943336487,8926,7711,7
FaceAll,euclidean,0.4917159763313609,0.1120102405548095,560,1690,14
FaceAll,sdtw,0.8159763313609467,16.457001447677612,560,1690,14
FaceAll,sdtw_div,0.8869822485207101,67.99367237091064,560,1690,14
FaceAll,sharp_sdtw,0.8597633136094674,22.647687911987305,560,1690,14
FaceAll,sharp_sdtw_div,0.8928994082840237,97.59201836586,560,1690,14
FaceAll,mean_cost,0.5887573964497042,5.306967496871948,560,1690,14
FaceAll,mean_cost_div,0.6455621301775148,14.118896961212158,560,1690,14
FaceAll,dtw_approx,0.8461538461538461,23.805925846099854,560,1690,14
FaceFour,euclidean,0.8409090909090909,0.0020921230316162,24,88,4
FaceFour,sdtw,0.8636363636363636,2.038327693939209,24,88,4
FaceFour,sdtw_div,0.8977272727272727,11.218168497085571,24,88,4
FaceFour,sharp_sdtw,0.8863636363636364,3.942984342575073,24,88,4
FaceFour,sharp_sdtw_div,0.8977272727272727,23.91427230834961,24,88,4
FaceFour,mean_cost,0.7840909090909091,0.6225924491882324,24,88,4
FaceFour,mean_cost_div,0.7727272727272727,1.507417917251587,24,88,4
FaceFour,dtw_approx,0.8863636363636364,3.16079044342041,24,88,4
FacesUCR,euclidean,0.5395121951219513,0.1311118602752685,200,2050,14
FacesUCR,sdtw,0.8897560975609756,17.902273893356323,200,2050,14
FacesUCR,sdtw_div,0.9107317073170732,60.7958345413208,200,2050,14
FacesUCR,sharp_sdtw,0.9078048780487804,22.10494875907898,200,2050,14
FacesUCR,sharp_sdtw_div,0.9190243902439024,74.173748254776,200,2050,14
FacesUCR,mean_cost,0.5736585365853658,6.036831378936768,200,2050,14
FacesUCR,mean_cost_div,0.5946341463414634,16.782491207122803,200,2050,14
FacesUCR,dtw_approx,0.8765853658536585,20.53851819038391,200,2050,14
FiftyWords,euclidean,0.5164835164835165,0.112293004989624,450,455,50
FiftyWords,sdtw,0.7626373626373626,62.565592527389526,450,455,50
Fish,euclidean,0.56,0.0073382854461669,175,175,7
Fish,sdtw,0.8114285714285714,12.420238256454468,175,175,7
Fish,sdtw_div,0.84,46.29763698577881,175,175,7
Fish,sharp_sdtw,0.8114285714285714,21.33295178413391,175,175,7
Fish,sharp_sdtw_div,0.8285714285714286,76.03901886940002,175,175,7
Fish,mean_cost,0.0,28.690916061401367,175,175,7
Fish,mean_cost_div,0.0,83.85318565368652,175,175,7
Fish,dtw_approx,0.8057142857142857,12.78394079208374,175,175,7
FordA,euclidean,0.503030303030303,0.0226013660430908,3601,1320,2
FordA,sdtw,0.5363636363636364,388.7750952243805,3601,1320,2
FordB,euclidean,0.5037037037037037,0.0158112049102783,3636,810,2
FordB,sdtw,0.5691358024691358,467.10371232032776,3636,810,2
GunPoint,euclidean,0.7533333333333333,0.0017266273498535,50,150,2
GunPoint,sdtw,0.6066666666666667,0.4050791263580322,50,150,2
GunPoint,sdtw_div,0.62,1.3273730278015137,50,150,2
GunPoint,sharp_sdtw,0.6866666666666666,0.7117669582366943,50,150,2
GunPoint,sharp_sdtw_div,0.6866666666666666,6.451013803482056,50,150,2
GunPoint,mean_cost,0.6866666666666666,0.1358873844146728,50,150,2
GunPoint,mean_cost_div,0.7133333333333334,0.2777254581451416,50,150,2
GunPoint,dtw_approx,0.68,0.660485029220581,50,150,2
Ham,euclidean,0.7619047619047619,0.0014545917510986,109,105,2
Ham,sdtw,0.7142857142857143,4.079052686691284,109,105,2
Ham,sdtw_div,0.7523809523809524,55.5858473777771,109,105,2
Ham,sharp_sdtw,0.7904761904761904,19.3110671043396,109,105,2
Ham,sharp_sdtw_div,0.7428571428571429,167.67491602897644,109,105,2
Ham,mean_cost,0.0,13.48742651939392,109,105,2
Ham,mean_cost_div,0.0,39.89949584007263,109,105,2
Ham,dtw_approx,0.7333333333333333,10.26357388496399,109,105,2
HandOutlines,euclidean,0.8189189189189189,0.0101628303527832,1000,370,2
HandOutlines,sdtw,0.7378378378378379,1354.5622794628143,1000,370,2
Haptics,euclidean,0.3928571428571428,0.0105848312377929,155,308,5
Haptics,sdtw,0.461038961038961,121.36944556236269,155,308,5
Herring,euclidean,0.546875,0.0011289119720458,64,64,2
Herring,sdtw,0.640625,2.564603090286255,64,64,2
Herring,sdtw_div,0.625,14.128146648406982,64,64,2
Herring,sharp_sdtw,0.625,7.39743447303772,64,64,2
Herring,sharp_sdtw_div,0.625,31.29998469352722,64,64,2
Herring,mean_cost,0.0,11.763699531555176,64,64,2
Herring,mean_cost_div,0.0,36.32686901092529,64,64,2
Herring,dtw_approx,0.640625,3.2645952701568604,64,64,2
InlineSkate,euclidean,0.1927272727272727,0.0278065204620361,100,550,7
InlineSkate,sdtw,0.2345454545454545,636.7175943851471,100,550,7
ItalyPowerDemand,euclidean,0.9183673469387756,0.0101065635681152,67,1029,2
ItalyPowerDemand,sdtw,0.8814382896015549,0.0983679294586181,67,1029,2
ItalyPowerDemand,sdtw_div,0.9047619047619048,0.3296401500701904,67,1029,2
ItalyPowerDemand,sharp_sdtw,0.8561710398445093,0.1202287673950195,67,1029,2
ItalyPowerDemand,sharp_sdtw_div,0.8736637512147716,0.4358580112457275,67,1029,2
ItalyPowerDemand,mean_cost,0.7162293488824101,0.0612595081329345,67,1029,2
ItalyPowerDemand,mean_cost_div,0.8435374149659864,0.1088755130767822,67,1029,2
ItalyPowerDemand,dtw_approx,0.8134110787172012,0.1254229545593261,67,1029,2
LargeKitchenAppliances,euclidean,0.44,0.0080029964447021,375,375,3
LargeKitchenAppliances,sdtw,0.5893333333333334,150.4905617237091,375,375,3
Lightning2,euclidean,0.6885245901639344,0.0012049674987792,60,61,2
Lightning2,sdtw,0.5901639344262295,9.393901824951172,60,61,2
Lightning2,sdtw_div,0.6557377049180327,92.66994142532349,60,61,2
Lightning2,sharp_sdtw,0.639344262295082,64.98854088783264,60,61,2
Lightning2,sharp_sdtw_div,0.639344262295082,201.3014097213745,60,61,2
Lightning2,mean_cost,0.0,24.41451621055603,60,61,2
Lightning2,mean_cost_div,0.0,67.23207235336304,60,61,2
Lightning2,dtw_approx,0.639344262295082,25.53064203262329,60,61,2
Lightning7,euclidean,0.589041095890411,0.0030570030212402,70,73,7
Lightning7,sdtw,0.726027397260274,3.677748680114746,70,73,7
Lightning7,sdtw_div,0.7397260273972602,23.822332620620728,70,73,7
Lightning7,sharp_sdtw,0.5616438356164384,9.718328475952148,70,73,7
Lightning7,sharp_sdtw_div,0.5753424657534246,44.34959530830383,70,73,7
Lightning7,mean_cost,0.6164383561643836,0.9160425662994384,70,73,7
