dataset,method,accuracy,runtime_s,train_size,test_size,n_classes
Lightning7,mean_cost_div,0.6301369863013698,2.027299404144287,70,73,7
Lightning7,dtw_approx,0.7808219178082192,6.753060817718506,70,73,7
Mallat,euclidean,0.9667377398720682,0.1177213191986084,55,2345,8
Meat,euclidean,0.9333333333333332,0.0012545585632324,60,60,3
Meat,sdtw,0.8166666666666667,2.482213020324707,60,60,3
Meat,sdtw_div,0.8833333333333333,9.119237184524536,60,60,3
Meat,sharp_sdtw,0.8833333333333333,5.890805244445801,60,60,3
Meat,sharp_sdtw_div,0.8833333333333333,14.70985722541809,60,60,3
Meat,mean_cost,0.0,8.78390645980835,60,60,3
Meat,mean_cost_div,0.0,34.37156653404236,60,60,3
Meat,dtw_approx,0.8833333333333333,3.4887163639068604,60,60,3
MedicalImages,euclidean,0.3855263157894736,0.0343983173370361,381,760,10
MedicalImages,sdtw,0.3802631578947368,3.296581506729126,381,760,10
MedicalImages,sdtw_div,0.4289473684210526,21.334177255630493,381,760,10
MedicalImages,sharp_sdtw,0.3894736842105263,5.870662450790405,381,760,10
MedicalImages,sharp_sdtw_div,0.4,31.471827030181885,381,760,10
MedicalImages,mean_cost,0.3210526315789473,1.1826794147491455,381,760,10
MedicalImages,mean_cost_div,0.3355263157894737,2.843015432357788,381,760,10
MedicalImages,dtw_approx,0.4039473684210526,5.222382068634033,381,760,10
MiddlePhalanxOutlineAgeGroup,euclidean,0.5714285714285714,0.0028643608093261,400,154,3
MiddlePhalanxOutlineAgeGroup,sdtw,0.6103896103896104,0.3830263614654541,400,154,3
MiddlePhalanxOutlineAgeGroup,sdtw_div,0.6103896103896104,1.5976712703704834,400,154,3
MiddlePhalanxOutlineAgeGroup,sharp_sdtw,0.6038961038961039,0.8036112785339355,400,154,3
MiddlePhalanxOutlineAgeGroup,sharp_sdtw_div,0.6038961038961039,3.07304048538208,400,154,3
MiddlePhalanxOutlineAgeGroup,mean_cost,0.5844155844155844,0.2017285823822021,400,154,3
MiddlePhalanxOutlineAgeGroup,mean_cost_div,0.577922077922078,0.2489233016967773,400,154,3
MiddlePhalanxOutlineAgeGroup,dtw_approx,0.6038961038961039,0.5684764385223389,400,154,3
MiddlePhalanxOutlineCorrect,euclidean,0.4776632302405498,0.0037348270416259,600,291,2
MiddlePhalanxOutlineCorrect,sdtw,0.4192439862542955,0.599522590637207,600,291,2
MiddlePhalanxOutlineCorrect,sdtw_div,0.5910652920962199,3.076799392700196,600,291,2
MiddlePhalanxOutlineCorrect,sharp_sdtw,0.6082474226804123,1.1928958892822266,600,291,2
MiddlePhalanxOutlineCorrect,sharp_sdtw_div,0.6116838487972509,8.961716175079346,600,291,2
MiddlePhalanxOutlineCorrect,mean_cost,0.4879725085910653,0.2914016246795654,600,291,2
MiddlePhalanxOutlineCorrect,mean_cost_div,0.4742268041237113,0.3483943939208984,600,291,2
MiddlePhalanxOutlineCorrect,dtw_approx,0.5326460481099656,0.8247678279876709,600,291,2
MiddlePhalanxTW,euclidean,0.4415584415584415,0.0049798488616943,399,154,6
MiddlePhalanxTW,sdtw,0.4025974025974026,0.508882999420166,399,154,6
MiddlePhalanxTW,sdtw_div,0.4415584415584415,1.981971979141236,399,154,6
MiddlePhalanxTW,sharp_sdtw,0.435064935064935,0.929487943649292,399,154,6
MiddlePhalanxTW,sharp_sdtw_div,0.4415584415584415,3.1490020751953125,399,154,6
MiddlePhalanxTW,mean_cost,0.448051948051948,0.2449798583984375,399,154,6
MiddlePhalanxTW,mean_cost_div,0.4545454545454545,0.3742039203643799,399,154,6
MiddlePhalanxTW,dtw_approx,0.4545454545454545,0.6740326881408691,399,154,6
MoteStrain,euclidean,0.8610223642172524,0.0124263763427734,20,1252,2
MoteStrain,sdtw,0.9041533546325878,0.6752548217773438,20,1252,2
MoteStrain,sdtw_div,0.9017571884984026,2.2632100582122803,20,1252,2
MoteStrain,sharp_sdtw,0.8218849840255591,0.8212494850158691,20,1252,2
MoteStrain,sharp_sdtw_div,0.8889776357827476,2.856794595718384,20,1252,2
MoteStrain,mean_cost,0.8298722044728435,0.2532367706298828,20,1252,2
MoteStrain,mean_cost_div,0.8386581469648562,0.6563608646392822,20,1252,2
MoteStrain,dtw_approx,0.8274760383386581,0.7948858737945557,20,1252,2
NonInvasiveFetalECGThorax1,euclidean,0.7694656488549618,0.4911808967590332,1800,1965,42
NonInvasiveFetalECGThorax1,sdtw,0.7913486005089059,1680.9579102993011,1800,1965,42
NonInvasiveFetalECGThorax2,euclidean,0.8020356234096692,0.4828991889953613,1800,1965,42
NonInvasiveFetalECGThorax2,sdtw,0.8681933842239186,1683.6500725746157,1800,1965,42
OliveOil,euclidean,0.8666666666666667,0.0008959770202636,30,30,4
OliveOil,sdtw,0.8666666666666667,2.1908318996429443,30,30,4
OliveOil,sdtw_div,0.8666666666666667,8.060546398162842,30,30,4
OliveOil,sharp_sdtw,0.8666666666666667,5.061776399612427,30,30,4
OliveOil,sharp_sdtw_div,0.8666666666666667,13.556029796600342,30,30,4
OliveOil,mean_cost,0.0,7.03865647315979,30,30,4
OliveOil,mean_cost_div,0.0,21.197211742401123,30,30,4
OliveOil,dtw_approx,0.8333333333333334,2.7596094608306885,30,30,4
OSULeaf,euclidean,0.359504132231405,0.0080201625823974,200,242,6
OSULeaf,sdtw,0.5,21.203484773635864,200,242,6
OSULeaf,sdtw_div,0.5041322314049587,189.4722509384156,200,242,6
OSULeaf,sharp_sdtw,0.4628099173553719,58.00776600837708,200,242,6
OSULeaf,sharp_sdtw_div,0.4586776859504132,345.9576642513275,200,242,6
OSULeaf,mean_cost,0.0,26.146313905715942,200,242,6
OSULeaf,mean_cost_div,0.0,76.16925430297852,200,242,6
OSULeaf,dtw_approx,0.5247933884297521,34.692646741867065,200,242,6
PhalangesOutlinesCorrect,euclidean,0.6258741258741258,0.0100977420806884,1800,858,2
PhalangesOutlinesCorrect,sdtw,0.6247086247086248,2.4107542037963867,1800,858,2
PhalangesOutlinesCorrect,sdtw_div,0.62004662004662,9.603391885757446,1800,858,2
PhalangesOutlinesCorrect,sharp_sdtw,0.6118881118881119,3.4084343910217285,1800,858,2
PhalangesOutlinesCorrect,sharp_sdtw_div,0.6095571095571095,32.50879096984863,1800,858,2
PhalangesOutlinesCorrect,mean_cost,0.6142191142191142,0.8425366878509521,1800,858,2
PhalangesOutlinesCorrect,mean_cost_div,0.6247086247086248,1.0130934715270996,1800,858,2
PhalangesOutlinesCorrect,dtw_approx,0.6130536130536131,2.4216864109039307,1800,858,2
Phoneme,euclidean,0.0785864978902953,0.4524524211883545,214,1896,39
Phoneme,sdtw,0.1772151898734177,2934.0258083343506,214,1896,39
Plane,euclidean,0.961904761904762,0.003727912902832,105,105,7
Plane,sdtw,0.9904761904761904,0.7457675933837891,105,105,7
Plane,sdtw_div,1.0,3.66066575050354,105,105,7
Plane,sharp_sdtw,1.0,1.1761431694030762,105,105,7
Plane,sharp_sdtw_div,1.0,5.271399021148682,105,105,7
Plane,mean_cost,0.9523809523809524,0.2938032150268554,105,105,7
Plane,mean_cost_div,0.961904761904762,0.6185476779937744,105,105,7
Plane,dtw_approx,1.0,0.8576450347900391,105,105,7
ProximalPhalanxOutlineAgeGroup,euclidean,0.8195121951219512,0.0034799575805664,400,205,3
ProximalPhalanxOutlineAgeGroup,sdtw,0.8439024390243902,0.4367949962615967,400,205,3
ProximalPhalanxOutlineAgeGroup,sdtw_div,0.8439024390243902,1.7197422981262207,400,205,3
ProximalPhalanxOutlineAgeGroup,sharp_sdtw,0.8390243902439024,0.8457839488983154,400,205,3
ProximalPhalanxOutlineAgeGroup,sharp_sdtw_div,0.8390243902439024,2.861092567443848,400,205,3
ProximalPhalanxOutlineAgeGroup,mean_cost,0.8146341463414634,0.2160172462463379,400,205,3
ProximalPhalanxOutlineAgeGroup,mean_cost_div,0.8048780487804879,0.2952404022216797,400,205,3
ProximalPhalanxOutlineAgeGroup,dtw_approx,0.8439024390243902,0.6020152568817139,400,205,3
ProximalPhalanxOutlineCorrect,euclidean,0.6460481099656358,0.0036349296569824,600,291,2
ProximalPhalanxOutlineCorrect,sdtw,0.6494845360824743,0.5978927612304688,600,291,2
ProximalPhalanxOutlineCorrect,sdtw_div,0.6426116838487973,2.337873697280884,600,291,2
ProximalPhalanxOutlineCorrect,sharp_sdtw,0.6426116838487973,1.1826984882354736,600,291,2
ProximalPhalanxOutlineCorrect,sharp_sdtw_div,0.6426116838487973,4.816330194473267,600,291,2
ProximalPhalanxOutlineCorrect,mean_cost,0.6426116838487973,0.2924518585205078,600,291,2
ProximalPhalanxOutlineCorrect,mean_cost_div,0.6460481099656358,0.3496723175048828,600,291,2
ProximalPhalanxOutlineCorrect,dtw_approx,0.6426116838487973,0.829169750213623,600,291,2
ProximalPhalanxTW,euclidean,0.697560975609756,0.0061421394348144,400,205,6
ProximalPhalanxTW,sdtw,0.7121951219512195,0.5844447612762451,400,205,6
ProximalPhalanxTW,sdtw_div,0.7219512195121951,2.1671841144561768,400,205,6
ProximalPhalanxTW,sharp_sdtw,0.7219512195121951,1.0153310298919678,400,205,6
ProximalPhalanxTW,sharp_sdtw_div,0.7268292682926829,3.6501190662384033,400,205,6
ProximalPhalanxTW,mean_cost,0.7121951219512195,0.269275426864624,400,205,6
ProximalPhalanxTW,mean_cost_div,0.697560975609756,0.4327864646911621,400,205,6
ProximalPhalanxTW,dtw_approx,0.7219512195121951,0.7401707172393799,400,205,6
RefrigerationDevices,euclidean,0.3546666666666667,0.007601261138916,375,375,3
RefrigerationDevices,sdtw,0.5333333333333333,133.65082788467407,375,375,3
ScreenType,euclidean,0.4426666666666666,0.0072581768035888,375,375,3
ScreenType,sdtw,0.408,174.24977588653564,375,375,3
ShapeletSim,euclidean,0.5,0.0022599697113037,20,180,2
ShapeletSim,sdtw,0.7333333333333333,4.762677192687988,20,180,2
ShapeletSim,sdtw_div,0.7277777777777777,25.72784185409546,20,180,2
ShapeletSim,sharp_sdtw,0.6388888888888888,11.005904912948608,20,180,2
ShapeletSim,sharp_sdtw_div,0.6777777777777778,48.21523714065552,20,180,2
ShapeletSim,mean_cost,0.0,4.181664943695068,20,180,2
ShapeletSim,mean_cost_div,0.0,12.447634935379028,20,180,2
ShapeletSim,dtw_approx,0.6111111111111112,7.421107292175293,20,180,2
ShapesAll,euclidean,0.5133333333333333,0.2101802825927734,600,600,60
ShapesAll,sdtw,0.655,347.50854659080505,600,600,60
SmallKitchenAppliances,euclidean,0.4186666666666667,0.0079250335693359,375,375,3
SmallKitchenAppliances,sdtw,0.68,151.52476525306702,375,375,3
SonyAIBORobotSurface1,euclidean,0.8119800332778702,0.0061323642730712,20,601,2
SonyAIBORobotSurface1,sdtw,0.7903494176372712,0.2474007606506347,20,601,2
SonyAIBORobotSurface1,sdtw_div,0.8336106489184693,0.939976453781128,20,601,2
SonyAIBORobotSurface1,sharp_sdtw,0.7770382695507487,0.3028488159179687,20,601,2
SonyAIBORobotSurface1,sharp_sdtw_div,0.848585690515807,1.387751817703247,20,601,2
SonyAIBORobotSurface1,mean_cost,0.8069883527454242,0.2245485782623291,20,601,2
SonyAIBORobotSurface1,mean_cost_div,0.7870216306156406,0.2368266582489013,20,601,2
SonyAIBORobotSurface1,dtw_approx,0.8369384359400999,0.2818973064422607,20,601,2
SonyAIBORobotSurface2,euclidean,0.7932843651626443,0.0098028182983398,27,953,2
SonyAIBORobotSurface2,sdtw,0.7628541448058762,0.3586249351501465,27,953,2
SonyAIBORobotSurface2,sdtw_div,0.7670514165792235,1.2424464225769043,27,953,2
SonyAIBORobotSurface2,sharp_sdtw,0.8027282266526757,0.4875719547271728,27,953,2
SonyAIBORobotSurface2,sharp_sdtw_div,0.789087093389297,1.5797181129455566,27,953,2
SonyAIBORobotSurface2,mean_cost,0.7712486883525709,0.1350550651550293,27,953,2
SonyAIBORobotSurface2,mean_cost_div,0.7691500524658972,0.3310229778289795,27,953,2
SonyAIBORobotSurface2,dtw_approx,0.782791185729276,0.4834189414978027,27,953,2
SyntheticControl,euclidean,0.9166666666666666,0.0089349746704101,300,300,6
SyntheticControl,sdtw,0.9666666666666668,0.4985764026641845,300,300,6
SyntheticControl,sdtw_div,0.98,3.912168979644776,300,300,6
SyntheticControl,sharp_sdtw,0.9433333333333334,1.1071631908416748,300,300,6
SyntheticControl,sharp_sdtw_div,0.98,6.243565797805786,300,300,6
SyntheticControl,mean_cost,0.9033333333333332,0.3036131858825683,300,300,6
SyntheticControl,mean_cost_div,0.93,0.3289175033569336,300,300,6
SyntheticControl,dtw_approx,0.98,1.3182663917541504,300,300,6
StarLightCurves,euclidean,0.7616561437591064,0.1569216251373291,1000,8236,3
Strawberry,euclidean,0.5837837837837838,0.0054318904876708,613,370,2
Strawberry,sdtw,0.581081081081081,5.477725505828857,613,370,2
Strawberry,sdtw_div,0.581081081081081,35.84966683387756,613,370,2
Strawberry,sharp_sdtw,0.581081081081081,10.2974853515625,613,370,2
Strawberry,sharp_sdtw_div,0.581081081081081,145.0658609867096,613,370,2
Strawberry,mean_cost,0.572972972972973,2.322200059890747,613,370,2
Strawberry,mean_cost_div,0.581081081081081,3.0327811241149902,613,370,2
Strawberry,dtw_approx,0.581081081081081,7.59677267074585,613,370,2
SwedishLeaf,euclidean,0.7024,0.0504963397979736,500,625,15
SwedishLeaf,sdtw,0.7936,6.548370599746704,500,625,15
SwedishLeaf,sdtw_div,0.8304,29.511672019958496,500,625,15
SwedishLeaf,sharp_sdtw,0.7616,9.526317119598389,500,625,15
SwedishLeaf,sharp_sdtw_div,0.8,43.012632608413696,500,625,15
SwedishLeaf,mean_cost,0.7136,2.3738129138946533,500,625,15
SwedishLeaf,mean_cost_div,0.7152,5.77919864654541,500,625,15
SwedishLeaf,dtw_approx,0.7776,7.776293992996216,500,625,15
Symbols,euclidean,0.864321608040201,0.0356006622314453,25,995,6
Symbols,sdtw,0.9467336683417086,32.028085231781006,25,995,6
Symbols,sdtw_div,0.9537688442211056,97.39524912834167,25,995,6
Symbols,sharp_sdtw,0.9597989949748744,38.53239703178406,25,995,6
Symbols,sharp_sdtw_div,0.9618090452261306,142.3060507774353,25,995,6
Symbols,mean_cost,0.8874371859296483,10.773946285247805,25,995,6
Symbols,mean_cost_div,0.878391959798995,31.25702738761902,25,995,6
Symbols,dtw_approx,0.9597989949748744,30.60328960418701,25,995,6
TwoLeadECG,euclidean,0.5548726953467954,0.0123219490051269,23,1139,2
TwoLeadECG,sdtw,0.7418788410886743,0.5903544425964355,23,1139,2
TwoLeadECG,sdtw_div,0.7682177348551361,1.7812700271606443,23,1139,2
TwoLeadECG,sharp_sdtw,0.7848990342405618,0.7037770748138428,23,1139,2
TwoLeadECG,sharp_sdtw_div,0.8182616330114135,2.373579263687134,23,1139,2
TwoLeadECG,mean_cost,0.5733099209833187,0.229548692703247,23,1139,2
TwoLeadECG,mean_cost_div,0.5715539947322212,0.5896048545837402,23,1139,2
TwoLeadECG,dtw_approx,0.8182616330114135,0.6362733840942383,23,1139,2
TwoPatterns,euclidean,0.46475,0.0862786769866943,1000,4000,4
TwoPatterns,sdtw,0.9405,18.91638875007629,1000,4000,4
TwoPatterns,sdtw_div,0.92975,86.84502053260803,1000,4000,4
TwoPatterns,sharp_sdtw,0.95825,29.75376391410828,1000,4000,4
TwoPatterns,sharp_sdtw_div,0.96125,167.905091047287,1000,4000,4
TwoPatterns,mean_cost,0.563,4.043967723846436,1000,4000,4
TwoPatterns,mean_cost_div,0.5075,9.899972438812256,1000,4000,4
TwoPatterns,dtw_approx,0.9805,18.90770387649536,1000,4000,4
UWaveGestureLibraryAll,euclidean,0.8495254048017867,0.2019233703613281,896,3582,8
UWaveGestureLibraryAll,sdtw,0.8771635957565606,1348.3206024169922,896,3582,8
UWaveGestureLibraryX,euclidean,0.631211613623674,0.1680338382720947,896,3582,8
UWaveGestureLibraryX,sdtw,0.679787828029034,116.01302671432497,896,3582,8
UWaveGestureLibraryY,euclidean,0.5482970407593524,0.1596360206604004,896,3582,8
UWaveGestureLibraryY,sdtw,0.6125069793411502,115.95336055755617,896,3582,8
UWaveGestureLibraryZ,euclidean,0.5374092685650474,0.1646592617034912,896,3582,8
UWaveGestureLibraryZ,sdtw,0.6270240089335567,120.93476128578186,896,3582,8
Wafer,euclidean,0.654445165476963,0.0720736980438232,1000,6164,2
Wafer,sdtw,0.6881894873458793,20.15694117546081,1000,6164,2
Wafer,sdtw_div,0.6838092147955873,116.63843989372252,1000,6164,2
Wafer,sharp_sdtw,0.7110642439974043,50.66032314300537,1000,6164,2
Wafer,sharp_sdtw_div,0.8541531473069436,260.70708084106445,1000,6164,2
Wafer,mean_cost,0.6492537313432836,4.589279890060425,1000,6164,2
Wafer,mean_cost_div,0.6507138221933809,10.872267246246338,1000,6164,2
Wafer,dtw_approx,0.5343932511356262,29.10763263702393,1000,6164,2
Wine,euclidean,0.5555555555555556,0.0008468627929687,57,54,2
Wine,sdtw,0.5740740740740741,0.5768477916717529,57,54,2
Wine,sdtw_div,0.5555555555555556,1.882778882980347,57,54,2
Wine,sharp_sdtw,0.5740740740740741,1.0302178859710691,57,54,2
Wine,sharp_sdtw_div,0.5555555555555556,3.6205146312713614,57,54,2
Wine,mean_cost,0.5555555555555556,0.2274417877197265,57,54,2
Wine,mean_cost_div,0.5555555555555556,0.3490476608276367,57,54,2
Wine,dtw_approx,0.5740740740740741,0.680180549621582,57,54,2
WordSynonyms,euclidean,0.2711598746081505,0.0907683372497558,267,638,25
WordSynonyms,sdtw,0.5219435736677116,45.08559989929199,267,638,25
WordSynonyms,sdtw_div,0.5219435736677116,178.15137887001038,267,638,25
WordSynonyms,sharp_sdtw,0.5219435736677116,69.11883187294006,267,638,25
WordSynonyms,sharp_sdtw_div,0.5219435736677116,268.35760593414307,267,638,25
WordSynonyms,mean_cost,0.2633228840125391,14.052205562591553,267,638,25
WordSynonyms,mean_cost_div,0.2648902821316614,38.86140394210816,267,638,25
WordSynonyms,dtw_approx,0.5015673981191222,53.5330810546875,267,638,25
Worms,euclidean,0.2077922077922078,0.0032432079315185,181,77,5
Worms,sdtw,0.4545454545454545,157.74382638931274,181,77,5
WormsTwoClass,euclidean,0.5324675324675324,0.0023636817932128,181,77,2
WormsTwoClass,sdtw,0.5064935064935064,238.74189734458923,181,77,2
Yoga,euclidean,0.497,0.0393612384796142,300,3000,2
Yoga,sdtw,0.571,59.16819596290589,300,3000,2
ACSF1,euclidean,0.49,0.0113325119018554,100,100,10
ACSF1,sdtw,0.34,242.005056142807,100,100,10
AllGestureWiimoteX,euclidean,0.2385714285714285,0.0589113235473632,300,700,10
AllGestureWiimoteX,sdtw,0.3942857142857143,84.61467480659485,300,700,10
