dataset,method,gamma,accuracy,runtime_s,train_size,test_size,n_classes
PickupGestureWiimoteZ,sdtw_div,10.0,0.62,7.241284370422363,50,50,10
PickupGestureWiimoteZ,sharp_sdtw_div,10.0,0.68,9.97735333442688,50,50,10
PowerCons,sdtw_div,0.5,0.8888888888888888,9.238675355911257,180,180,2
ECG5000,sdtw_div,3.0,0.8617777777777778,56.56887149810791,500,4500,5
Car,sharp_sdtw_div,0.5,0.6666666666666666,160.7286353111267,60,60,4
OSULeaf,sdtw_div,5.0,0.5041322314049587,72.95579886436462,200,242,6
PowerCons,sharp_sdtw_div,0.5,0.8166666666666667,11.645962238311768,180,180,2
PowerCons,sdtw_div,1.0,0.8944444444444445,9.171369552612305,180,180,2
Car,sdtw_div,1.0,0.7333333333333333,25.28190779685974,60,60,4
PowerCons,sharp_sdtw_div,1.0,0.8222222222222222,12.169458150863647,180,180,2
PowerCons,sdtw_div,3.0,0.9388888888888888,10.376359939575195,180,180,2
PowerCons,sharp_sdtw_div,3.0,0.8944444444444445,14.4470853805542,180,180,2
PowerCons,sdtw_div,5.0,0.95,10.329437732696531,180,180,2
PowerCons,sharp_sdtw_div,5.0,0.9166666666666666,14.002140045166016,180,180,2
PowerCons,sdtw_div,7.0,0.9555555555555556,10.443784952163696,180,180,2
PowerCons,sharp_sdtw_div,7.0,0.9111111111111112,13.984833717346191,180,180,2
PowerCons,sdtw_div,10.0,0.9555555555555556,8.799626350402832,180,180,2
ECG5000,sharp_sdtw_div,3.0,0.8624444444444445,122.90874481201172,500,4500,5
PowerCons,sharp_sdtw_div,10.0,0.9166666666666666,14.79149079322815,180,180,2
Car,sharp_sdtw_div,1.0,0.7,110.58481860160828,60,60,4
ShakeGestureWiimoteZ,sdtw_div,0.5,0.92,21.76855230331421,50,50,10
Car,sdtw_div,3.0,0.75,20.000710010528564,60,60,4
ECG5000,sdtw_div,5.0,0.8653333333333333,53.19261956214905,500,4500,5
ShakeGestureWiimoteZ,sharp_sdtw_div,0.5,0.88,37.86411690711975,50,50,10
Car,sharp_sdtw_div,3.0,0.7333333333333333,34.53633165359497,60,60,4
ShakeGestureWiimoteZ,sdtw_div,1.0,0.9,20.188745975494385,50,50,10
Car,sdtw_div,5.0,0.7666666666666667,19.68616414070129,60,60,4
OSULeaf,sharp_sdtw_div,5.0,0.5495867768595041,216.03282570838928,200,242,6
Car,sharp_sdtw_div,5.0,0.7333333333333333,30.803932189941406,60,60,4
ShakeGestureWiimoteZ,sharp_sdtw_div,1.0,0.9,34.83553338050842,50,50,10
ECG5000,sharp_sdtw_div,5.0,0.8337777777777777,75.33100199699402,500,4500,5
Car,sdtw_div,7.0,0.7666666666666667,19.352582931518555,60,60,4
ShakeGestureWiimoteZ,sdtw_div,3.0,0.86,18.6194851398468,50,50,10
OSULeaf,sdtw_div,7.0,0.4752066115702479,55.95002198219299,200,242,6
ShakeGestureWiimoteZ,sharp_sdtw_div,3.0,0.9,27.48687243461609,50,50,10
Car,sharp_sdtw_div,7.0,0.7333333333333333,30.71594548225403,60,60,4
ECG5000,sdtw_div,7.0,0.868,53.2064573764801,500,4500,5
ShakeGestureWiimoteZ,sdtw_div,5.0,0.82,16.372267961502075,50,50,10
Car,sdtw_div,10.0,0.7333333333333333,19.108248710632324,60,60,4
ShakeGestureWiimoteZ,sharp_sdtw_div,5.0,0.86,28.05473208427429,50,50,10
Car,sharp_sdtw_div,10.0,0.75,30.63238859176636,60,60,4
CBF,sdtw_div,0.5,0.9544444444444444,6.023606777191162,30,900,3
ShakeGestureWiimoteZ,sdtw_div,7.0,0.78,15.865922212600708,50,50,10
CBF,sharp_sdtw_div,0.5,0.9622222222222222,8.295562267303467,30,900,3
CBF,sdtw_div,1.0,0.9488888888888888,6.165415048599243,30,900,3
CBF,sharp_sdtw_div,1.0,0.9555555555555556,7.774792671203613,30,900,3
ECG5000,sharp_sdtw_div,7.0,0.8435555555555555,70.85953497886658,500,4500,5
CBF,sdtw_div,3.0,0.9033333333333332,5.981192350387573,30,900,3
ShakeGestureWiimoteZ,sharp_sdtw_div,7.0,0.84,26.32128548622132,50,50,10
CBF,sharp_sdtw_div,3.0,0.96,8.392529964447021,30,900,3
ShakeGestureWiimoteZ,sdtw_div,10.0,0.78,13.366941928863524,50,50,10
CBF,sdtw_div,5.0,0.8877777777777778,5.898453235626221,30,900,3
CBF,sharp_sdtw_div,5.0,0.9277777777777778,7.681314945220947,30,900,3
CBF,sdtw_div,7.0,0.8755555555555555,5.777866363525391,30,900,3
CBF,sharp_sdtw_div,7.0,0.92,7.547249317169189,30,900,3
ShakeGestureWiimoteZ,sharp_sdtw_div,10.0,0.84,25.21903705596924,50,50,10
SmoothSubspace,sdtw_div,0.5,0.84,0.121044635772705,150,150,3
SmoothSubspace,sharp_sdtw_div,0.5,0.8933333333333333,0.1747639179229736,150,150,3
SmoothSubspace,sdtw_div,1.0,0.8333333333333334,0.0974390506744384,150,150,3
SmoothSubspace,sharp_sdtw_div,1.0,0.84,0.1437058448791504,150,150,3
SmoothSubspace,sdtw_div,3.0,0.84,0.0336785316467285,150,150,3
SmoothSubspace,sharp_sdtw_div,3.0,0.84,0.0878400802612304,150,150,3
SmoothSubspace,sdtw_div,5.0,0.84,0.0338048934936523,150,150,3
SmoothSubspace,sharp_sdtw_div,5.0,0.84,0.0459864139556884,150,150,3
SmoothSubspace,sdtw_div,7.0,0.84,0.0336863994598388,150,150,3
SmoothSubspace,sharp_sdtw_div,7.0,0.84,0.0431091785430908,150,150,3
SmoothSubspace,sdtw_div,10.0,0.84,0.0338082313537597,150,150,3
SmoothSubspace,sharp_sdtw_div,10.0,0.84,0.04305100440979,150,150,3
CBF,sdtw_div,10.0,0.8588888888888889,5.721809387207031,30,900,3
UMD,sdtw_div,0.5,0.6458333333333334,2.5689916610717773,36,144,3
CBF,sharp_sdtw_div,10.0,0.8977777777777778,7.522662162780762,30,900,3
UMD,sharp_sdtw_div,0.5,0.6319444444444444,5.984745740890503,36,144,3
ECG5000,sdtw_div,10.0,0.866,51.81717109680176,500,4500,5
UMD,sdtw_div,1.0,0.625,2.181147336959839,36,144,3
UMD,sharp_sdtw_div,1.0,0.5763888888888888,3.267895698547364,36,144,3
UMD,sdtw_div,3.0,0.625,1.926819086074829,36,144,3
UMD,sharp_sdtw_div,3.0,0.5902777777777778,3.0671777725219727,36,144,3
UMD,sdtw_div,5.0,0.5763888888888888,1.1115882396697998,36,144,3
UMD,sharp_sdtw_div,5.0,0.5694444444444444,1.866172790527344,36,144,3
UMD,sdtw_div,7.0,0.5416666666666666,1.068267822265625,36,144,3
UMD,sharp_sdtw_div,7.0,0.6180555555555556,1.759695291519165,36,144,3
UMD,sdtw_div,10.0,0.5347222222222222,0.9402542114257812,36,144,3
UMD,sharp_sdtw_div,10.0,0.625,1.3996236324310305,36,144,3
Fungi,sdtw_div,0.5,0.8279569892473119,8.892197132110596,18,186,18
Fungi,sharp_sdtw_div,0.5,0.8010752688172043,10.183279037475586,18,186,18
Fungi,sdtw_div,1.0,0.8494623655913979,8.843111276626587,18,186,18
OSULeaf,sharp_sdtw_div,7.0,0.5495867768595041,204.6665871143341,200,242,6
Fungi,sharp_sdtw_div,1.0,0.8064516129032258,10.092164754867554,18,186,18
ChlorineConcentration,sdtw_div,0.5,0.3192708333333333,58.41643953323364,467,3840,3
Fungi,sdtw_div,3.0,0.9032258064516128,9.273099422454834,18,186,18
ECG5000,sharp_sdtw_div,10.0,0.8608888888888889,67.7857141494751,500,4500,5
ECGFiveDays,sdtw_div,0.5,0.7409988385598142,4.754597425460815,23,861,2
Fungi,sharp_sdtw_div,3.0,0.8387096774193549,10.510485172271729,18,186,18
ECGFiveDays,sharp_sdtw_div,0.5,0.7363530778164924,5.922696828842163,23,861,2
ECGFiveDays,sdtw_div,1.0,0.7363530778164924,4.361481189727783,23,861,2
Fungi,sdtw_div,5.0,0.9301075268817204,9.380569696426392,18,186,18
ECGFiveDays,sharp_sdtw_div,1.0,0.7886178861788617,6.066258907318115,23,861,2
ECGFiveDays,sdtw_div,3.0,0.775842044134727,3.8879475593566895,23,861,2
Fungi,sharp_sdtw_div,5.0,0.8494623655913979,10.627113580703735,18,186,18
ECGFiveDays,sharp_sdtw_div,3.0,0.6980255516840883,5.136774063110352,23,861,2
ECGFiveDays,sdtw_div,5.0,0.8037166085946573,3.8931167125701904,23,861,2
Fungi,sdtw_div,7.0,0.935483870967742,9.442999362945557,18,186,18
OSULeaf,sdtw_div,10.0,0.4256198347107438,50.46789836883545,200,242,6
ECGFiveDays,sharp_sdtw_div,5.0,0.7131242740998839,4.973141193389893,23,861,2
ECGFiveDays,sdtw_div,7.0,0.8130081300813008,3.998866558074951,23,861,2
Fungi,sharp_sdtw_div,7.0,0.8548387096774194,10.692206621170044,18,186,18
ECGFiveDays,sharp_sdtw_div,7.0,0.7468060394889663,5.445078611373901,23,861,2
ECGFiveDays,sdtw_div,10.0,0.8199767711962834,4.066636085510254,23,861,2
Fungi,sdtw_div,10.0,0.9516129032258064,9.504202127456663,18,186,18
ECGFiveDays,sharp_sdtw_div,10.0,0.778164924506388,5.067648887634277,23,861,2
Fungi,sharp_sdtw_div,10.0,0.8548387096774194,10.736353874206545,18,186,18
DodgerLoopDay,sdtw_div,0.5,0.4545454545454545,10.69611382484436,67,77,7
ChlorineConcentration,sharp_sdtw_div,0.5,0.3127604166666666,90.42489719390868,467,3840,3
DodgerLoopDay,sharp_sdtw_div,0.5,0.4675324675324675,14.484179496765137,67,77,7
DodgerLoopDay,sdtw_div,1.0,0.4935064935064935,10.159010648727415,67,77,7
DodgerLoopDay,sharp_sdtw_div,1.0,0.4935064935064935,14.753892421722412,67,77,7
OSULeaf,sharp_sdtw_div,10.0,0.5041322314049587,91.34341311454772,200,242,6
DodgerLoopDay,sdtw_div,3.0,0.4675324675324675,12.76710557937622,67,77,7
ChlorineConcentration,sdtw_div,1.0,0.3177083333333333,52.11207365989685,467,3840,3
FaceAll,sdtw_div,0.5,0.8994082840236687,75.29914474487305,560,1690,14
PhalangesOutlinesCorrect,sdtw_div,0.5,0.62004662004662,15.604844331741331,1800,858,2
DodgerLoopDay,sharp_sdtw_div,3.0,0.4805194805194805,17.031277179718018,67,77,7
DodgerLoopDay,sdtw_div,5.0,0.4545454545454545,13.335498809814451,67,77,7
DodgerLoopDay,sharp_sdtw_div,5.0,0.3766233766233766,18.55370736122132,67,77,7
DodgerLoopDay,sdtw_div,7.0,0.4805194805194805,13.936477184295654,67,77,7
PhalangesOutlinesCorrect,sharp_sdtw_div,0.5,0.5093240093240093,51.47239351272583,1800,858,2
PhalangesOutlinesCorrect,sdtw_div,1.0,0.62004662004662,6.612873792648315,1800,858,2
DodgerLoopDay,sharp_sdtw_div,7.0,0.4025974025974026,18.144566535949707,67,77,7
ChlorineConcentration,sharp_sdtw_div,1.0,0.32109375,81.49457740783691,467,3840,3
PhalangesOutlinesCorrect,sharp_sdtw_div,1.0,0.6095571095571095,20.391123056411743,1800,858,2
DodgerLoopDay,sdtw_div,10.0,0.4545454545454545,13.221887826919556,67,77,7
PhalangesOutlinesCorrect,sdtw_div,3.0,0.6212121212121212,4.731154441833496,1800,858,2
FaceAll,sharp_sdtw_div,0.5,0.8633136094674556,98.22125506401062,560,1690,14
PhalangesOutlinesCorrect,sharp_sdtw_div,3.0,0.6142191142191142,8.489623069763184,1800,858,2
PhalangesOutlinesCorrect,sdtw_div,5.0,0.6235431235431236,4.720690488815308,1800,858,2
DodgerLoopDay,sharp_sdtw_div,10.0,0.4025974025974026,20.444759368896484,67,77,7
PhalangesOutlinesCorrect,sharp_sdtw_div,5.0,0.6118881118881119,7.114246129989624,1800,858,2
DodgerLoopWeekend,sdtw_div,0.5,0.9682539682539684,3.4223673343658447,18,126,2
PhalangesOutlinesCorrect,sdtw_div,7.0,0.6223776223776224,4.702685356140137,1800,858,2
DodgerLoopWeekend,sharp_sdtw_div,0.5,0.9682539682539684,4.1930251121521,18,126,2
DodgerLoopWeekend,sdtw_div,1.0,0.9682539682539684,3.2503528594970703,18,126,2
PhalangesOutlinesCorrect,sharp_sdtw_div,7.0,0.6235431235431236,6.233611106872559,1800,858,2
DodgerLoopWeekend,sharp_sdtw_div,1.0,0.9682539682539684,4.322367668151856,18,126,2
PhalangesOutlinesCorrect,sdtw_div,10.0,0.6282051282051282,4.69534158706665,1800,858,2
DodgerLoopWeekend,sdtw_div,3.0,0.9603174603174603,3.789161920547485,18,126,2
PhalangesOutlinesCorrect,sharp_sdtw_div,10.0,0.6247086247086248,6.218451499938965,1800,858,2
DodgerLoopWeekend,sharp_sdtw_div,3.0,0.9682539682539684,5.619742155075073,18,126,2
Plane,sdtw_div,0.5,1.0,2.653716325759888,105,105,7
DodgerLoopWeekend,sdtw_div,5.0,0.9603174603174603,3.729091882705689,18,126,2
ChlorineConcentration,sdtw_div,3.0,0.3278645833333333,61.90717148780823,467,3840,3
Plane,sharp_sdtw_div,0.5,1.0,4.276342153549194,105,105,7
DodgerLoopWeekend,sharp_sdtw_div,5.0,0.9603174603174603,5.219518661499023,18,126,2
Plane,sdtw_div,1.0,1.0,2.538360834121704,105,105,7
Plane,sharp_sdtw_div,1.0,1.0,3.45510196685791,105,105,7
DodgerLoopWeekend,sdtw_div,7.0,0.9603174603174603,4.4692113399505615,18,126,2
Plane,sdtw_div,3.0,0.9904761904761904,2.5687355995178223,105,105,7
DodgerLoopWeekend,sharp_sdtw_div,7.0,0.9603174603174603,5.533066272735596,18,126,2
Plane,sharp_sdtw_div,3.0,1.0,3.2719125747680664,105,105,7
Plane,sdtw_div,5.0,0.9904761904761904,2.419694900512696,105,105,7
DodgerLoopWeekend,sdtw_div,10.0,0.9682539682539684,4.20819354057312,18,126,2
Plane,sharp_sdtw_div,5.0,1.0,3.224390983581543,105,105,7
Plane,sdtw_div,7.0,0.9904761904761904,2.38584041595459,105,105,7
DodgerLoopWeekend,sharp_sdtw_div,10.0,0.9603174603174603,6.341317653656006,18,126,2
Plane,sharp_sdtw_div,7.0,1.0,3.022282600402832,105,105,7
FaceAll,sdtw_div,1.0,0.8869822485207101,70.30958914756775,560,1690,14
Plane,sdtw_div,10.0,0.9809523809523808,2.2264726161956787,105,105,7
DodgerLoopGame,sdtw_div,0.5,0.8188976377952756,3.580971002578736,17,127,2
Plane,sharp_sdtw_div,10.0,0.9904761904761904,2.9621567726135254,105,105,7
ProximalPhalanxOutlineAgeGroup,sdtw_div,0.5,0.8390243902439024,1.1745390892028809,400,205,3
DodgerLoopGame,sharp_sdtw_div,0.5,0.8267716535433071,4.76575493812561,17,127,2
ProximalPhalanxOutlineAgeGroup,sharp_sdtw_div,0.5,0.8390243902439024,2.4332809448242188,400,205,3
ProximalPhalanxOutlineAgeGroup,sdtw_div,1.0,0.8439024390243902,1.1533429622650146,400,205,3
DodgerLoopGame,sdtw_div,1.0,0.8110236220472441,3.5465877056121826,17,127,2
ProximalPhalanxOutlineAgeGroup,sharp_sdtw_div,1.0,0.8390243902439024,1.7848973274230957,400,205,3
ProximalPhalanxOutlineAgeGroup,sdtw_div,3.0,0.8341463414634146,1.1647756099700928,400,205,3
ProximalPhalanxOutlineAgeGroup,sharp_sdtw_div,3.0,0.8439024390243902,1.520228624343872,400,205,3
ProximalPhalanxOutlineAgeGroup,sdtw_div,5.0,0.824390243902439,1.163217306137085,400,205,3
DodgerLoopGame,sharp_sdtw_div,1.0,0.8346456692913385,4.393835783004761,17,127,2
ProximalPhalanxOutlineAgeGroup,sharp_sdtw_div,5.0,0.8439024390243902,1.5209016799926758,400,205,3
ProximalPhalanxOutlineAgeGroup,sdtw_div,7.0,0.8195121951219512,1.1607747077941897,400,205,3
ProximalPhalanxOutlineAgeGroup,sharp_sdtw_div,7.0,0.8390243902439024,1.5117900371551514,400,205,3
DodgerLoopGame,sdtw_div,3.0,0.7716535433070866,4.257471799850464,17,127,2
ProximalPhalanxOutlineAgeGroup,sdtw_div,10.0,0.8195121951219512,1.1571950912475586,400,205,3
ProximalPhalanxOutlineAgeGroup,sharp_sdtw_div,10.0,0.8390243902439024,1.5150260925292969,400,205,3
ProximalPhalanxOutlineCorrect,sdtw_div,0.5,0.6426116838487973,1.5950863361358645,600,291,2
DodgerLoopGame,sharp_sdtw_div,3.0,0.8503937007874016,5.072793245315552,17,127,2
ProximalPhalanxOutlineCorrect,sharp_sdtw_div,0.5,0.6426116838487973,5.115622282028198,600,291,2
DodgerLoopGame,sdtw_div,5.0,0.8110236220472441,4.582003116607666,17,127,2
ProximalPhalanxOutlineCorrect,sdtw_div,1.0,0.6426116838487973,1.5676658153533936,600,291,2
ProximalPhalanxOutlineCorrect,sharp_sdtw_div,1.0,0.6426116838487973,2.9664764404296875,600,291,2
DodgerLoopGame,sharp_sdtw_div,5.0,0.7874015748031497,5.892847299575806,17,127,2
ProximalPhalanxOutlineCorrect,sdtw_div,3.0,0.6426116838487973,1.5807151794433594,600,291,2
ProximalPhalanxOutlineCorrect,sharp_sdtw_div,3.0,0.6426116838487973,2.1000452041625977,600,291,2
ProximalPhalanxOutlineCorrect,sdtw_div,5.0,0.6426116838487973,1.5804083347320557,600,291,2
DodgerLoopGame,sdtw_div,7.0,0.7874015748031497,4.418654441833496,17,127,2
ProximalPhalanxOutlineCorrect,sharp_sdtw_div,5.0,0.6426116838487973,2.0964550971984863,600,291,2
ProximalPhalanxOutlineCorrect,sdtw_div,7.0,0.6426116838487973,1.574462890625,600,291,2
ProximalPhalanxOutlineCorrect,sharp_sdtw_div,7.0,0.6426116838487973,2.0843896865844727,600,291,2
DodgerLoopGame,sharp_sdtw_div,7.0,0.7952755905511811,5.610895156860352,17,127,2
ProximalPhalanxOutlineCorrect,sdtw_div,10.0,0.6426116838487973,1.5719690322875977,600,291,2
ProximalPhalanxOutlineCorrect,sharp_sdtw_div,10.0,0.6426116838487973,2.0793137550354004,600,291,2
DodgerLoopGame,sdtw_div,10.0,0.8110236220472441,4.841821670532227,17,127,2
ProximalPhalanxTW,sdtw_div,0.5,0.7219512195121951,1.6460633277893066,400,205,6
ProximalPhalanxTW,sharp_sdtw_div,0.5,0.7268292682926829,2.344665288925171,400,205,6
ProximalPhalanxTW,sdtw_div,1.0,0.7219512195121951,1.464773178100586,400,205,6
DodgerLoopGame,sharp_sdtw_div,10.0,0.7795275590551181,5.932403802871704,17,127,2
Chinatown,sdtw_div,0.5,0.8862973760932945,0.0578608512878418,20,343,2
Chinatown,sharp_sdtw_div,0.5,0.8862973760932945,0.0577342510223388,20,343,2
Chinatown,sdtw_div,1.0,0.8862973760932945,0.0459115505218505,20,343,2
ProximalPhalanxTW,sharp_sdtw_div,1.0,0.7268292682926829,2.294006586074829,400,205,6
Chinatown,sdtw_div,3.0,0.8862973760932945,0.0485603809356689,20,343,2
Chinatown,sharp_sdtw_div,3.0,0.8862973760932945,0.057668924331665,20,343,2
Chinatown,sdtw_div,5.0,0.8862973760932945,0.0487160682678222,20,343,2
Chinatown,sharp_sdtw_div,5.0,0.8833819241982507,0.0584354400634765,20,343,2
Chinatown,sdtw_div,7.0,0.8833819241982507,0.0501270294189453,20,343,2
Chinatown,sharp_sdtw_div,7.0,0.8862973760932945,0.059335708618164,20,343,2
Chinatown,sdtw_div,10.0,0.8833819241982507,0.0491671562194824,20,343,2
Chinatown,sharp_sdtw_div,10.0,0.8862973760932945,0.0590908527374267,20,343,2
ProximalPhalanxTW,sdtw_div,3.0,0.7170731707317073,1.4620835781097412,400,205,6
MelbournePedestrian,sdtw_div,0.5,0.7097887020267356,2.212277173995972,1138,2319,10
ProximalPhalanxTW,sharp_sdtw_div,3.0,0.7121951219512195,1.858484506607056,400,205,6
ProximalPhalanxTW,sdtw_div,5.0,0.7073170731707317,1.4597809314727783,400,205,6
MelbournePedestrian,sharp_sdtw_div,0.5,0.710651142733937,2.8153328895568848,1138,2319,10
ProximalPhalanxTW,sharp_sdtw_div,5.0,0.7268292682926829,1.8481049537658687,400,205,6
MelbournePedestrian,sdtw_div,1.0,0.7041828374299267,2.1664905548095703,1138,2319,10
ProximalPhalanxTW,sdtw_div,7.0,0.7024390243902439,1.4559495449066162,400,205,6
ChlorineConcentration,sharp_sdtw_div,3.0,0.3182291666666667,92.04020166397096,467,3840,3
ProximalPhalanxTW,sharp_sdtw_div,7.0,0.7219512195121951,1.8459901809692385,400,205,6
MelbournePedestrian,sharp_sdtw_div,1.0,0.7041828374299267,2.7595114707946777,1138,2319,10
ProximalPhalanxTW,sdtw_div,10.0,0.7073170731707317,1.451528787612915,400,205,6
MelbournePedestrian,sdtw_div,3.0,0.7076326002587322,2.406712293624878,1138,2319,10
ProximalPhalanxTW,sharp_sdtw_div,10.0,0.7268292682926829,1.8419077396392824,400,205,6
MelbournePedestrian,sharp_sdtw_div,3.0,0.705045278137128,2.8567259311676025,1138,2319,10
MelbournePedestrian,sdtw_div,5.0,0.7072013799051315,2.370947360992432,1138,2319,10
MelbournePedestrian,sharp_sdtw_div,5.0,0.709357481673135,3.028667449951172,1138,2319,10
MelbournePedestrian,sdtw_div,7.0,0.7072013799051315,2.3590989112854004,1138,2319,10
MelbournePedestrian,sharp_sdtw_div,7.0,0.7089262613195343,2.976762294769287,1138,2319,10
MelbournePedestrian,sdtw_div,10.0,0.7020267356619232,2.387178659439087,1138,2319,10
MelbournePedestrian,sharp_sdtw_div,10.0,0.7046140577835274,3.0227956771850586,1138,2319,10
ShapeletSim,sdtw_div,0.5,0.6722222222222223,19.98088812828064,20,180,2
