dataset,method,gamma,accuracy,runtime_s,train_size,test_size,n_classes
Colposcopy,sdtw_div,0.5,0.3168316831683168,9.344676733016968,99,101,6
FaceAll,sharp_sdtw_div,1.0,0.8928994082840237,100.94284105300903,560,1690,14
Colposcopy,sharp_sdtw_div,0.5,0.3564356435643564,16.229692459106445,99,101,6
ShapeletSim,sharp_sdtw_div,0.5,0.5388888888888889,30.831806659698486,20,180,2
ChlorineConcentration,sdtw_div,5.0,0.3361979166666666,56.48512005805969,467,3840,3
Colposcopy,sdtw_div,1.0,0.3861386138613861,12.24480962753296,99,101,6
ShapeletSim,sdtw_div,1.0,0.7277777777777777,19.103607892990112,20,180,2
Colposcopy,sharp_sdtw_div,1.0,0.3861386138613861,16.369191884994507,99,101,6
Colposcopy,sdtw_div,3.0,0.3564356435643564,11.686079025268556,99,101,6
FaceAll,sdtw_div,3.0,0.8621301775147929,69.32332849502563,560,1690,14
Colposcopy,sharp_sdtw_div,3.0,0.3762376237623762,16.27228832244873,99,101,6
ShapeletSim,sharp_sdtw_div,1.0,0.6777777777777778,34.300119400024414,20,180,2
Colposcopy,sdtw_div,5.0,0.3564356435643564,11.81484866142273,99,101,6
ShapeletSim,sdtw_div,3.0,0.7,18.626110076904297,20,180,2
Colposcopy,sharp_sdtw_div,5.0,0.3267326732673267,15.75965428352356,99,101,6
Colposcopy,sdtw_div,7.0,0.3762376237623762,10.524680137634276,99,101,6
ChlorineConcentration,sharp_sdtw_div,5.0,0.3200520833333333,87.22881889343262,467,3840,3
ShapeletSim,sharp_sdtw_div,3.0,0.6944444444444444,30.26307678222656,20,180,2
Colposcopy,sharp_sdtw_div,7.0,0.3663366336633663,18.07916593551636,99,101,6
Colposcopy,sdtw_div,10.0,0.3069306930693069,10.498562574386597,99,101,6
ShapeletSim,sdtw_div,5.0,0.6388888888888888,18.98712658882141,20,180,2
Colposcopy,sharp_sdtw_div,10.0,0.3762376237623762,14.434820175170898,99,101,6
ChlorineConcentration,sdtw_div,7.0,0.33203125,46.86807084083557,467,3840,3
SharePriceIncrease,sdtw_div,0.5,0.629399585921325,6.773000001907349,965,966,2
SharePriceIncrease,sharp_sdtw_div,0.5,0.629399585921325,6.469045877456665,965,966,2
FaceAll,sharp_sdtw_div,3.0,0.8857988165680474,98.00418210029602,560,1690,14
SharePriceIncrease,sdtw_div,1.0,0.6066252587991718,6.288819551467896,965,966,2
ShapeletSim,sharp_sdtw_div,5.0,0.7166666666666667,33.28672671318054,20,180,2
SharePriceIncrease,sharp_sdtw_div,1.0,0.5910973084886129,9.005265951156616,965,966,2
SharePriceIncrease,sdtw_div,3.0,0.6221532091097308,6.848824739456177,965,966,2
ShapeletSim,sdtw_div,7.0,0.6277777777777778,19.8140811920166,20,180,2
SharePriceIncrease,sharp_sdtw_div,3.0,0.5973084886128365,11.913891553878784,965,966,2
SharePriceIncrease,sdtw_div,5.0,0.6200828157349897,8.077386617660522,965,966,2
SharePriceIncrease,sharp_sdtw_div,5.0,0.6325051759834368,10.200860023498535,965,966,2
SharePriceIncrease,sdtw_div,7.0,0.6190476190476191,8.503712892532349,965,966,2
ChlorineConcentration,sharp_sdtw_div,7.0,0.3270833333333333,73.99050402641296,467,3840,3
ShapeletSim,sharp_sdtw_div,7.0,0.7,35.879061222076416,20,180,2
SharePriceIncrease,sharp_sdtw_div,7.0,0.6149068322981367,9.393059253692629,965,966,2
FaceAll,sdtw_div,5.0,0.8431952662721893,68.46598029136658,560,1690,14
SharePriceIncrease,sdtw_div,10.0,0.6107660455486542,8.845312356948853,965,966,2
ShapeletSim,sdtw_div,10.0,0.5888888888888889,17.943902254104614,20,180,2
SharePriceIncrease,sharp_sdtw_div,10.0,0.6190476190476191,11.723058462142944,965,966,2
ChlorineConcentration,sdtw_div,10.0,0.3408854166666666,43.04911971092224,467,3840,3
ShapeletSim,sharp_sdtw_div,10.0,0.6888888888888889,31.63494372367859,20,180,2
SonyAIBORobotSurface1,sdtw_div,0.5,0.8219633943427621,0.6680941581726074,20,601,2
SonyAIBORobotSurface1,sharp_sdtw_div,0.5,0.8718801996672213,0.8090801239013672,20,601,2
SonyAIBORobotSurface1,sdtw_div,1.0,0.8336106489184693,0.63116455078125,20,601,2
SonyAIBORobotSurface1,sharp_sdtw_div,1.0,0.848585690515807,0.8896484375,20,601,2
SonyAIBORobotSurface1,sdtw_div,3.0,0.8502495840266223,0.5456690788269043,20,601,2
SonyAIBORobotSurface1,sharp_sdtw_div,3.0,0.8136439267886856,0.7786803245544434,20,601,2
SonyAIBORobotSurface1,sdtw_div,5.0,0.831946755407654,0.5205347537994385,20,601,2
SonyAIBORobotSurface1,sharp_sdtw_div,5.0,0.8386023294509152,0.6200003623962402,20,601,2
SonyAIBORobotSurface1,sdtw_div,7.0,0.8252911813643927,0.5241901874542236,20,601,2
SonyAIBORobotSurface1,sharp_sdtw_div,7.0,0.8519134775374376,0.616356372833252,20,601,2
SonyAIBORobotSurface1,sdtw_div,10.0,0.8202995008319468,0.5172333717346191,20,601,2
SonyAIBORobotSurface1,sharp_sdtw_div,10.0,0.8419301164725458,0.5962944030761719,20,601,2
SonyAIBORobotSurface2,sdtw_div,0.5,0.7649527806925498,0.8479702472686768,27,953,2
SonyAIBORobotSurface2,sharp_sdtw_div,0.5,0.7880377754459601,1.1018805503845217,27,953,2
SonyAIBORobotSurface2,sdtw_div,1.0,0.7670514165792235,0.8434176445007324,27,953,2
SonyAIBORobotSurface2,sharp_sdtw_div,1.0,0.789087093389297,1.010646104812622,27,953,2
SonyAIBORobotSurface2,sdtw_div,3.0,0.7712486883525709,0.8191299438476562,27,953,2
SonyAIBORobotSurface2,sharp_sdtw_div,3.0,0.7722980062959076,1.0035240650177002,27,953,2
SonyAIBORobotSurface2,sdtw_div,5.0,0.7712486883525709,0.79827880859375,27,953,2
SonyAIBORobotSurface2,sharp_sdtw_div,5.0,0.7712486883525709,1.022693157196045,27,953,2
SonyAIBORobotSurface2,sdtw_div,7.0,0.7712486883525709,0.7985227108001709,27,953,2
SonyAIBORobotSurface2,sharp_sdtw_div,7.0,0.7712486883525709,0.947723388671875,27,953,2
SonyAIBORobotSurface2,sdtw_div,10.0,0.7722980062959076,0.695197582244873,27,953,2
SonyAIBORobotSurface2,sharp_sdtw_div,10.0,0.7712486883525709,0.9223675727844238,27,953,2
FaceAll,sharp_sdtw_div,5.0,0.8757396449704142,99.87544417381288,560,1690,14
ChlorineConcentration,sharp_sdtw_div,10.0,0.3325520833333333,74.77458119392395,467,3840,3
Strawberry,sdtw_div,0.5,0.581081081081081,49.05358409881592,613,370,2
Coffee,sdtw_div,0.5,0.9285714285714286,1.5279500484466553,28,28,2
Coffee,sharp_sdtw_div,0.5,0.9285714285714286,2.720494508743286,28,28,2
Coffee,sdtw_div,1.0,0.9285714285714286,1.3669564723968506,28,28,2
Coffee,sharp_sdtw_div,1.0,0.9285714285714286,2.229429244995117,28,28,2
ElectricDeviceDetection,sdtw_div,0.5,0.8734076433121019,99.33341765403748,624,3768,2
Coffee,sdtw_div,3.0,0.9285714285714286,1.3694615364074707,28,28,2
Coffee,sharp_sdtw_div,3.0,0.9642857142857144,1.973938465118408,28,28,2
Coffee,sdtw_div,5.0,0.9285714285714286,1.3651280403137207,28,28,2
Coffee,sharp_sdtw_div,5.0,0.9642857142857144,1.9699194431304927,28,28,2
Coffee,sdtw_div,7.0,0.9285714285714286,1.3649399280548096,28,28,2
Coffee,sharp_sdtw_div,7.0,0.9285714285714286,1.960553407669068,28,28,2
Coffee,sdtw_div,10.0,0.9285714285714286,1.3895010948181152,28,28,2
Coffee,sharp_sdtw_div,10.0,0.9285714285714286,1.962587118148804,28,28,2
FaceAll,sdtw_div,7.0,0.829585798816568,65.2642879486084,560,1690,14
Strawberry,sharp_sdtw_div,0.5,0.5891891891891892,121.2198965549469,613,370,2
ElectricDeviceDetection,sharp_sdtw_div,0.5,0.8686305732484076,137.93324303627014,624,3768,2
Strawberry,sdtw_div,1.0,0.581081081081081,24.57661414146424,613,370,2
FaceAll,sharp_sdtw_div,7.0,0.8674556213017751,94.98311042785645,560,1690,14
CricketX,sdtw_div,0.5,0.5102564102564102,164.57070398330688,390,390,12
FaceAll,sdtw_div,10.0,0.8201183431952662,62.4348840713501,560,1690,14
ElectricDeviceDetection,sdtw_div,1.0,0.2553078556263269,68.19458723068237,624,3768,2
Strawberry,sharp_sdtw_div,1.0,0.581081081081081,88.72660088539124,613,370,2
Strawberry,sdtw_div,3.0,0.581081081081081,15.859190225601196,613,370,2
Strawberry,sharp_sdtw_div,3.0,0.5864864864864865,24.078009366989136,613,370,2
Strawberry,sdtw_div,5.0,0.5783783783783784,14.086253881454468,613,370,2
FaceAll,sharp_sdtw_div,10.0,0.8520710059171598,94.46282982826231,560,1690,14
Strawberry,sharp_sdtw_div,5.0,0.581081081081081,21.54422378540039,613,370,2
FaceFour,sdtw_div,0.5,0.8863636363636364,13.4356050491333,24,88,4
Strawberry,sdtw_div,7.0,0.5783783783783784,14.11115550994873,613,370,2
FaceFour,sharp_sdtw_div,0.5,0.8863636363636364,23.98338198661804,24,88,4
Strawberry,sharp_sdtw_div,7.0,0.581081081081081,21.54260420799256,613,370,2
FaceFour,sdtw_div,1.0,0.8977272727272727,11.582764387130736,24,88,4
Strawberry,sdtw_div,10.0,0.5783783783783784,14.083837747573853,613,370,2
ElectricDeviceDetection,sharp_sdtw_div,1.0,0.542728237791932,160.15211749076843,624,3768,2
FaceFour,sharp_sdtw_div,1.0,0.8977272727272727,25.688400983810425,24,88,4
Strawberry,sharp_sdtw_div,10.0,0.581081081081081,21.5367751121521,613,370,2
FaceFour,sdtw_div,3.0,0.8863636363636364,11.592339754104614,24,88,4
SwedishLeaf,sdtw_div,0.5,0.8176,20.60668158531189,500,625,15
FaceFour,sharp_sdtw_div,3.0,0.8977272727272727,20.737999200820923,24,88,4
FaceFour,sdtw_div,5.0,0.8863636363636364,10.922648668289185,24,88,4
SwedishLeaf,sharp_sdtw_div,0.5,0.7888,28.60255742073059,500,625,15
FaceFour,sharp_sdtw_div,5.0,0.8636363636363636,20.81234121322632,24,88,4
SwedishLeaf,sdtw_div,1.0,0.8304,20.290902137756348,500,625,15
FaceFour,sdtw_div,7.0,0.875,10.314031839370728,24,88,4
ElectricDeviceDetection,sdtw_div,3.0,0.3062632696390658,84.90318441390991,624,3768,2
FaceFour,sharp_sdtw_div,7.0,0.8636363636363636,23.98238253593445,24,88,4
SwedishLeaf,sharp_sdtw_div,1.0,0.8,26.99678325653076,500,625,15
FaceFour,sdtw_div,10.0,0.9090909090909092,11.762609243392944,24,88,4
SwedishLeaf,sdtw_div,3.0,0.8032,16.98924446105957,500,625,15
CricketX,sharp_sdtw_div,0.5,0.5025641025641026,311.63702917099,390,390,12
FaceFour,sharp_sdtw_div,10.0,0.8181818181818182,23.113999128341675,24,88,4
SwedishLeaf,sharp_sdtw_div,3.0,0.816,24.81304860115052,500,625,15
SwedishLeaf,sdtw_div,5.0,0.8,16.850270986557007,500,625,15
SwedishLeaf,sharp_sdtw_div,5.0,0.8096,22.784522533416748,500,625,15
SwedishLeaf,sdtw_div,7.0,0.7888,16.016900300979614,500,625,15
FacesUCR,sdtw_div,0.5,0.9097560975609756,63.58646821975708,200,2050,14
SwedishLeaf,sharp_sdtw_div,7.0,0.8016,20.705485582351685,500,625,15
SwedishLeaf,sdtw_div,10.0,0.7824,15.75328016281128,500,625,15
SwedishLeaf,sharp_sdtw_div,10.0,0.7984,20.291359663009644,500,625,15
ElectricDeviceDetection,sharp_sdtw_div,3.0,0.238588110403397,187.8644852638245,624,3768,2
FacesUCR,sharp_sdtw_div,0.5,0.8946341463414634,80.41040754318237,200,2050,14
CricketX,sdtw_div,1.0,0.5051282051282051,163.0666160583496,390,390,12
Symbols,sdtw_div,0.5,0.9597989949748744,71.8028507232666,25,995,6
FacesUCR,sdtw_div,1.0,0.9107317073170732,62.09863066673279,200,2050,14
ElectricDeviceDetection,sdtw_div,5.0,0.2173566878980891,76.76690816879272,624,3768,2
FacesUCR,sharp_sdtw_div,1.0,0.9190243902439024,75.64234709739685,200,2050,14
Symbols,sharp_sdtw_div,0.5,0.957788944723618,91.16210126876832,25,995,6
FacesUCR,sdtw_div,3.0,0.8892682926829268,60.477449893951416,200,2050,14
ElectricDeviceDetection,sharp_sdtw_div,5.0,0.2372611464968153,134.9951708316803,624,3768,2
Symbols,sdtw_div,1.0,0.9537688442211056,70.00563192367554,25,995,6
ElectricDeviceDetection,sdtw_div,7.0,0.2128450106157112,71.66068482398987,624,3768,2
FacesUCR,sharp_sdtw_div,3.0,0.9151219512195122,77.10526823997498,200,2050,14
CricketX,sharp_sdtw_div,1.0,0.5230769230769231,273.8929045200348,390,390,12
Symbols,sharp_sdtw_div,1.0,0.9618090452261306,94.22994446754456,25,995,6
FacesUCR,sdtw_div,5.0,0.8624390243902439,59.53615188598633,200,2050,14
Symbols,sdtw_div,3.0,0.941708542713568,71.48827981948853,25,995,6
FacesUCR,sharp_sdtw_div,5.0,0.9117073170731708,76.79306316375732,200,2050,14
CricketX,sdtw_div,3.0,0.4897435897435897,170.8851456642151,390,390,12
Symbols,sharp_sdtw_div,3.0,0.9517587939698492,81.5354540348053,25,995,6
FacesUCR,sdtw_div,7.0,0.8463414634146341,58.8279983997345,200,2050,14
ElectricDeviceDetection,sharp_sdtw_div,7.0,0.2335456475583864,246.62527656555176,624,3768,2
Symbols,sdtw_div,5.0,0.9316582914572864,71.29361772537231,25,995,6
FacesUCR,sharp_sdtw_div,7.0,0.9009756097560976,73.8683934211731,200,2050,14
ElectricDeviceDetection,sdtw_div,10.0,0.1892250530785562,66.8426125049591,624,3768,2
FacesUCR,sdtw_div,10.0,0.824390243902439,59.15597677230835,200,2050,14
Symbols,sharp_sdtw_div,5.0,0.9457286432160804,81.32691359519958,25,995,6
FacesUCR,sharp_sdtw_div,10.0,0.8863414634146342,72.6181263923645,200,2050,14
Symbols,sdtw_div,7.0,0.9256281407035176,71.30351853370667,25,995,6
CricketX,sharp_sdtw_div,3.0,0.5205128205128206,270.58323979377747,390,390,12
Fish,sdtw_div,0.5,0.8285714285714286,49.388012409210205,175,175,7
Symbols,sharp_sdtw_div,7.0,0.9457286432160804,81.37668681144714,25,995,6
Fish,sharp_sdtw_div,0.5,0.8114285714285714,89.05623602867126,175,175,7
Symbols,sdtw_div,10.0,0.9195979899497488,71.29694676399231,25,995,6
Fish,sdtw_div,1.0,0.84,47.156635999679565,175,175,7
ElectricDeviceDetection,sharp_sdtw_div,10.0,0.2194798301486199,299.4081075191498,624,3768,2
CricketX,sdtw_div,5.0,0.482051282051282,172.25533723831177,390,390,12
Symbols,sharp_sdtw_div,10.0,0.9396984924623116,81.04786443710327,25,995,6
SyntheticControl,sdtw_div,0.5,0.9733333333333334,3.15948486328125,300,300,6
SyntheticControl,sharp_sdtw_div,0.5,0.98,3.881160497665405,300,300,6
SyntheticControl,sdtw_div,1.0,0.98,2.659653902053833,300,300,6
SyntheticControl,sharp_sdtw_div,1.0,0.98,3.877995252609253,300,300,6
SyntheticControl,sdtw_div,3.0,0.9533333333333334,2.799649953842163,300,300,6
SyntheticControl,sharp_sdtw_div,3.0,0.9833333333333332,3.759460210800171,300,300,6
Fish,sharp_sdtw_div,1.0,0.8285714285714286,74.07027745246887,175,175,7
SyntheticControl,sdtw_div,5.0,0.9533333333333334,2.6622064113616943,300,300,6
Epilepsy2,sdtw_div,0.5,0.8637478108581436,51.75569701194763,80,11420,2
SyntheticControl,sharp_sdtw_div,5.0,0.9733333333333334,4.287180185317993,300,300,6
SyntheticControl,sdtw_div,7.0,0.9566666666666668,2.2919163703918457,300,300,6
SyntheticControl,sharp_sdtw_div,7.0,0.95,3.719365119934082,300,300,6
SyntheticControl,sdtw_div,10.0,0.9533333333333334,2.4260060787200928,300,300,6
SyntheticControl,sharp_sdtw_div,10.0,0.9566666666666668,3.412879943847656,300,300,6
ToeSegmentation1,sdtw_div,0.5,0.7587719298245614,9.802304029464722,40,228,2
ToeSegmentation1,sharp_sdtw_div,0.5,0.7894736842105263,14.340692043304443,40,228,2
Fish,sdtw_div,3.0,0.8057142857142857,46.873846769332886,175,175,7
ToeSegmentation1,sdtw_div,1.0,0.7807017543859649,11.219957828521729,40,228,2
Epilepsy2,sharp_sdtw_div,0.5,0.8950963222416812,59.28121566772461,80,11420,2
ToeSegmentation1,sharp_sdtw_div,1.0,0.75,17.676109790802002,40,228,2
ToeSegmentation1,sdtw_div,3.0,0.7412280701754386,13.830116271972656,40,228,2
ToeSegmentation1,sharp_sdtw_div,3.0,0.7368421052631579,25.32650375366211,40,228,2
Epilepsy2,sdtw_div,1.0,0.8225919439579685,50.82666397094727,80,11420,2
Fish,sharp_sdtw_div,3.0,0.8571428571428571,69.65002727508545,175,175,7
ToeSegmentation1,sdtw_div,5.0,0.706140350877193,11.474750518798828,40,228,2
ToeSegmentation1,sharp_sdtw_div,5.0,0.8201754385964912,19.679652452468872,40,228,2
ToeSegmentation1,sdtw_div,7.0,0.6798245614035088,12.578665733337402,40,228,2
Fish,sdtw_div,5.0,0.7485714285714286,46.91103100776672,175,175,7
Epilepsy2,sharp_sdtw_div,1.0,0.8656742556917688,57.55298113822937,80,11420,2
ToeSegmentation1,sharp_sdtw_div,7.0,0.7763157894736842,19.496286869049072,40,228,2
ToeSegmentation1,sdtw_div,10.0,0.6491228070175439,8.497771739959717,40,228,2
ToeSegmentation1,sharp_sdtw_div,10.0,0.7763157894736842,19.420764684677124,40,228,2
ToeSegmentation2,sdtw_div,0.5,0.7923076923076923,17.428230047225952,36,130,2
Epilepsy2,sdtw_div,3.0,0.7705779334500875,51.474852085113525,80,11420,2
Fish,sharp_sdtw_div,5.0,0.8514285714285714,68.06544637680054,175,175,7
CricketX,sharp_sdtw_div,5.0,0.541025641025641,286.6168282032013,390,390,12
ToeSegmentation2,sharp_sdtw_div,0.5,0.8,26.17728304862976,36,130,2
ToeSegmentation2,sdtw_div,1.0,0.8461538461538461,15.987843751907349,36,130,2
Fish,sdtw_div,7.0,0.7257142857142858,46.819575548172,175,175,7
Epilepsy2,sharp_sdtw_div,3.0,0.7856392294220665,58.2677686214447,80,11420,2
ToeSegmentation2,sharp_sdtw_div,1.0,0.7692307692307693,25.07099413871765,36,130,2
ToeSegmentation2,sdtw_div,3.0,0.8615384615384616,18.703545093536377,36,130,2
Epilepsy2,sdtw_div,5.0,0.7612959719789842,51.46875810623169,80,11420,2
ToeSegmentation2,sharp_sdtw_div,3.0,0.7923076923076923,27.51207947731018,36,130,2
ToeSegmentation2,sdtw_div,5.0,0.7846153846153846,11.020137548446655,36,130,2
Fish,sharp_sdtw_div,7.0,0.8342857142857143,67.87183809280396,175,175,7
ToeSegmentation2,sharp_sdtw_div,5.0,0.7153846153846154,25.170373916625977,36,130,2
ToeSegmentation2,sdtw_div,7.0,0.6846153846153846,14.170039415359495,36,130,2
Epilepsy2,sharp_sdtw_div,5.0,0.7747810858143608,58.12040948867798,80,11420,2
CricketX,sdtw_div,7.0,0.4615384615384615,149.73875999450684,390,390,12
Fish,sdtw_div,10.0,0.7142857142857143,46.0939621925354,175,175,7
ToeSegmentation2,sharp_sdtw_div,7.0,0.7769230769230769,23.3771231174469,36,130,2
ToeSegmentation2,sdtw_div,10.0,0.7,9.793254613876345,36,130,2
Epilepsy2,sdtw_div,7.0,0.7569176882661997,51.50648856163025,80,11420,2
ToeSegmentation2,sharp_sdtw_div,10.0,0.7846153846153846,28.83558440208435,36,130,2
Trace,sdtw_div,0.5,0.81,15.636490106582642,100,100,4
Fish,sharp_sdtw_div,10.0,0.8285714285714286,68.8557436466217,175,175,7
GunPoint,sdtw_div,0.5,0.6666666666666666,3.466784715652466,50,150,2
GunPoint,sharp_sdtw_div,0.5,0.7933333333333333,8.512717723846436,50,150,2
GunPoint,sdtw_div,1.0,0.62,1.3317720890045166,50,150,2
GunPoint,sharp_sdtw_div,1.0,0.6866666666666666,6.7020344734191895,50,150,2
GunPoint,sdtw_div,3.0,0.6333333333333333,1.3068108558654783,50,150,2
GunPoint,sharp_sdtw_div,3.0,0.6,2.8557491302490234,50,150,2
GunPoint,sdtw_div,5.0,0.7333333333333333,1.3083298206329346,50,150,2
GunPoint,sharp_sdtw_div,5.0,0.6,1.977834939956665,50,150,2
GunPoint,sdtw_div,7.0,0.7466666666666667,1.2381086349487305,50,150,2
GunPoint,sharp_sdtw_div,7.0,0.6266666666666667,1.868773460388184,50,150,2
GunPoint,sdtw_div,10.0,0.7466666666666667,1.238514423370361,50,150,2
Trace,sharp_sdtw_div,0.5,0.97,34.95431733131409,100,100,4
GunPoint,sharp_sdtw_div,10.0,0.6933333333333334,1.7584946155548096,50,150,2
Epilepsy2,sharp_sdtw_div,7.0,0.7667250437828371,58.17656946182251,80,11420,2
Trace,sdtw_div,1.0,0.78,8.547541618347168,100,100,4
Trace,sharp_sdtw_div,1.0,0.87,44.639689683914185,100,100,4
Epilepsy2,sdtw_div,10.0,0.7546409807355516,51.50980520248413,80,11420,2
Trace,sdtw_div,3.0,0.73,7.976526737213135,100,100,4
